   226→                    npcs.add(NpcPos(7, 5, "elder"))
   925→                    val y = menuY + 10f + i * 30f
   926→                    if (i == menuSel) {
   927→                        canvas.drawRect(menuX + 5f, y - 10f, menuX + menuW - 5f, y + 14f, paintSelection)
   928→                        paintCyan.textAlign = Paint.Align.LEFT
   929→                        paintCyan.textSize = 14f
   930→                        canvas.drawText("> ${menuItems[i]}", menuX + 15f, y + 4f, paintCyan)
   931→                    } else {
   932→                        paintWhite.textAlign = Paint.Align.LEFT
   933→                        paintWhite.textSize = 14f
   934→                        canvas.drawText(menuItems[i], menuX + 20f, y + 4f, paintWhite)
   935→                    }
   936→                }
   937→            }
   938→            1 -> {
   939→                // Status
   940→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 220f, paintBox)
   941→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 220f, paintBoxBorder)
   942→                paintYellow.textAlign = Paint.Align.CENTER
   943→                paintYellow.textSize = 16f
   944→                canvas.drawText("Статус героя", centerX.toFloat(), menuY + 25f, paintYellow)
   945→                paintWhite.textAlign = Paint.Align.LEFT
   946→                paintWhite.textSize = 13f
   947→                var y = menuY + 50f
   948→                canvas.drawText("${TextData.LVL}: $playerLevel", menuX + 15f, y, paintWhite); y += 25f
   949→                canvas.drawText("${TextData.HP}: $playerHp / $playerMaxHp", menuX + 15f, y, paintGreen); y += 25f
   950→                canvas.drawText("${TextData.MP}: $playerMp / $playerMaxMp", menuX + 15f, y, paintCyan); y += 25f
   951→                canvas.drawText("${TextData.ATK}: $playerAtk", menuX + 15f, y, paintRed); y += 25f
   952→                canvas.drawText("${TextData.DEF}: $playerDef", menuX + 15f, y, paintYellow); y += 25f
   953→                canvas.drawText("${TextData.SPD}: $playerSpd", menuX + 15f, y, paintWhite); y += 25f
   954→                canvas.drawText("${TextData.EXP}: $playerExp / $playerExpNext", menuX + 15f, y, paintGreen); y += 25f
   955→                canvas.drawText("${TextData.GOLD}: $playerGold", menuX + 15f, y, paintYellow)
   956→                paintCyan.textSize = 11f
   957→                paintCyan.textAlign = Paint.Align.CENTER
   958→                canvas.drawText(TextData.BACK, centerX.toFloat(), menuY + 210f, paintCyan)
   959→            }
   960→            2 -> {
   961→                // Inventory
   962→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 200f, paintBox)
   963→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 200f, paintBoxBorder)
   964→                paintYellow.textAlign = Paint.Align.CENTER
   965→                paintYellow.textSize = 16f
   966→                canvas.drawText(TextData.MENU_INVENTORY, centerX.toFloat(), menuY + 25f, paintYellow)
   967→                paintWhite.textAlign = Paint.Align.LEFT
   968→                paintWhite.textSize = 12f
   969→                inventory.forEachIndexed { idx, (itemId, count) ->
   970→                    val y = menuY + 50f + idx * 22f
   971→                    canvas.drawText("${TextData.getItemName(itemId)} x$count", menuX + 15f, y, paintWhite)
   972→                }
   973→                if (inventory.isEmpty()) {
   974→                    canvas.drawText("Пусто", menuX + 15f, menuY + 55f, paintRed)
   975→                }
   976→                paintCyan.textSize = 11f
   977→                paintCyan.textAlign = Paint.Align.CENTER
   978→                canvas.drawText(TextData.BACK, centerX.toFloat(), menuY + 190f, paintCyan)
   979→            }
   980→            3 -> {
   981→                // Equipment
   982→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 160f, paintBox)
   983→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 160f, paintBoxBorder)
   984→                paintYellow.textAlign = Paint.Align.CENTER
   985→                paintYellow.textSize = 16f
   986→                canvas.drawText(TextData.MENU_EQUIP, centerX.toFloat(), menuY + 25f, paintYellow)
   987→                paintWhite.textAlign = Paint.Align.LEFT
   988→                paintWhite.textSize = 13f
   989→                var y = menuY + 55f
   990→                canvas.drawText("${TextData.SLOT_WEAPON}: ${TextData.getItemName(equippedWeapon)}", menuX + 15f, y, paintWhite); y += 25f
   991→                canvas.drawText("${TextData.SLOT_ARMOR}: ${TextData.getItemName(equippedArmor)}", menuX + 15f, y, paintWhite)
   992→                paintCyan.textSize = 11f
   993→                paintCyan.textAlign = Paint.Align.CENTER
   994→                canvas.drawText(TextData.BACK, centerX.toFloat(), menuY + 150f, paintCyan)
   995→            }
   996→            4 -> {
   997→                // Options
   998→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 120f, paintBox)
   999→                canvas.drawRect(menuX, menuY, menuX + menuW, menuY + 120f, paintBoxBorder)
  1000→                paintYellow.textAlign = Paint.Align.CENTER
  1001→                paintYellow.textSize = 16f
  1002→                canvas.drawText(TextData.MENU_OPTIONS, centerX.toFloat(), menuY + 25f, paintYellow)
  1003→                paintWhite.textAlign = Paint.Align.CENTER
  1004→                paintWhite.textSize = 13f
  1005→                canvas.drawText("Виртуальные кнопки: ВКЛ", centerX.toFloat(), menuY + 55f, paintWhite)
  1006→                canvas.drawText("Геймпад: АВТО", centerX.toFloat(), menuY + 80f, paintWhite)
  1007→                paintCyan.textSize = 11f
  1008→                canvas.drawText(TextData.BACK, centerX.toFloat(), menuY + 110f, paintCyan)
  1009→            }
  1010→        }
  1011→    }
  1012→
  1013→    private fun renderDialog(canvas: Canvas) {
  1014→        val boxX = 20f
  1015→        val boxY = screenH - 100f
  1016→        val boxW = screenW - 40f
  1017→        val boxH = 85f
  1018→        canvas.drawRect(boxX, boxY, boxX + boxW, boxY + boxH, paintBox)
  1019→        canvas.drawRect(boxX, boxY, boxX + boxW, boxY + boxH, paintBoxBorder)
  1020→
  1021→        paintWhite.textAlign = Paint.Align.LEFT
  1022→        paintWhite.textSize = 13f
  1023→        var lineY = boxY + 20f
  1024→        for (i in 0..minOf(dialogLineIdx, dialogLines.size - 1)) {
  1025→            val line = dialogLines[i]
  1026→            val displayText = if (i == dialogLineIdx) {
  1027→                line.substring(0, minOf(dialogCharIdx, line.length))
  1028→            } else line
  1029→            canvas.drawText(displayText, boxX + 15f, lineY, paintWhite)
  1030→            lineY += 20f
  1031→        }
  1032→
  1033→        // Continue prompt
  1034→        if (dialogLineIdx >= dialogLines.size - 1 && dialogCharIdx >= dialogLines.lastOrNull()?.length ?: 0) {
  1035→            paintCyan.textAlign = Paint.Align.RIGHT
  1036→            paintCyan.textSize = 11f
  1037→            canvas.drawText("▼", boxX + boxW - 15f, boxY + boxH - 8f, paintCyan)
  1038→        }
  1039→    }
  1040→}
  1041→
